symbol	tumorsuppressor	oncogene
A1CF	FALSE	TRUE
ABCB11	FALSE	FALSE
ABI1	TRUE	FALSE
ABL1	FALSE	TRUE
ABL2	FALSE	TRUE
ABRAXAS1	FALSE	FALSE
ACD	FALSE	FALSE
ACKR3	FALSE	TRUE
ACSL3	FALSE	FALSE
ACSL6	FALSE	FALSE
ACTB	FALSE	FALSE
ACTG1	FALSE	FALSE
ACVR1	FALSE	TRUE
ACVR1B	TRUE	FALSE
ACVR2A	TRUE	FALSE
ADGRA2	FALSE	FALSE
AFDN	FALSE	TRUE
AFF1	FALSE	FALSE
AFF3	FALSE	TRUE
AFF4	FALSE	TRUE
AGO2	FALSE	FALSE
AIP	FALSE	FALSE
AJUBA	FALSE	FALSE
AKAP9	FALSE	FALSE
AKT1	FALSE	TRUE
AKT2	FALSE	TRUE
AKT3	FALSE	TRUE
ALDH2	FALSE	FALSE
ALK	FALSE	TRUE
ALOX12B	FALSE	FALSE
AMER1	TRUE	FALSE
ANK1	FALSE	FALSE
ANKRD11	FALSE	FALSE
APC	TRUE	TRUE
APOB	FALSE	FALSE
APOBEC3B	FALSE	FALSE
AR	TRUE	TRUE
ARAF	FALSE	TRUE
ARFRP1	FALSE	FALSE
ARHGAP26	TRUE	FALSE
ARHGAP35	FALSE	FALSE
ARHGAP5	FALSE	TRUE
ARHGEF10	TRUE	FALSE
ARHGEF10L	TRUE	FALSE
ARHGEF12	TRUE	FALSE
ARHGEF28	FALSE	FALSE
ARID1A	TRUE	FALSE
ARID1B	TRUE	FALSE
ARID2	TRUE	FALSE
ARID3A	FALSE	FALSE
ARID3B	FALSE	FALSE
ARID3C	FALSE	FALSE
ARID4A	FALSE	FALSE
ARID4B	FALSE	FALSE
ARID5A	FALSE	FALSE
ARID5B	FALSE	FALSE
ARNT	FALSE	FALSE
ARTN	FALSE	TRUE
ASPSCR1	FALSE	FALSE
ASXL1	TRUE	FALSE
ASXL2	TRUE	FALSE
ATF1	FALSE	TRUE
ATF2	TRUE	TRUE
ATF3	TRUE	TRUE
ATF7IP	FALSE	FALSE
ATIC	FALSE	FALSE
ATM	TRUE	FALSE
ATP1A1	FALSE	FALSE
ATP2B3	TRUE	FALSE
ATP6AP1	FALSE	FALSE
ATP6V1B2	FALSE	FALSE
ATR	TRUE	FALSE
ATRX	TRUE	FALSE
ATXN2	FALSE	FALSE
AURKA	FALSE	TRUE
AURKB	FALSE	FALSE
AXIN1	TRUE	FALSE
AXIN2	TRUE	FALSE
AXL	FALSE	FALSE
B2M	TRUE	FALSE
BABAM1	FALSE	FALSE
BACH2	FALSE	FALSE
BAP1	TRUE	FALSE
BARD1	TRUE	FALSE
BAX	TRUE	FALSE
BAZ1A	TRUE	FALSE
BBC3	FALSE	FALSE
BCL10	TRUE	FALSE
BCL11A	FALSE	TRUE
BCL11B	FALSE	FALSE
BCL2	FALSE	TRUE
BCL2L1	FALSE	FALSE
BCL2L11	FALSE	FALSE
BCL2L12	FALSE	TRUE
BCL2L2	FALSE	FALSE
BCL3	FALSE	TRUE
BCL6	FALSE	TRUE
BCL6B	TRUE	FALSE
BCL7A	FALSE	FALSE
BCL9	FALSE	TRUE
BCL9L	FALSE	FALSE
BCLAF1	FALSE	FALSE
BCOR	TRUE	FALSE
BCORL1	FALSE	FALSE
BCR	FALSE	TRUE
BECN1	TRUE	FALSE
BIRC3	FALSE	FALSE
BIRC6	FALSE	TRUE
BLM	TRUE	FALSE
BMI1	FALSE	TRUE
BMP5	FALSE	FALSE
BMPR1A	FALSE	FALSE
BRAF	FALSE	TRUE
BRCA1	TRUE	FALSE
BRCA2	TRUE	FALSE
BRD3	FALSE	TRUE
BRD4	FALSE	TRUE
BRINP1	TRUE	FALSE
BRIP1	TRUE	FALSE
BTG1	TRUE	FALSE
BTG2	FALSE	FALSE
BTK	FALSE	FALSE
BUB1B	TRUE	FALSE
C15orf65	FALSE	FALSE
C2orf40	TRUE	FALSE
C2orf44	FALSE	FALSE
CACNA1D	FALSE	TRUE
CAD	FALSE	FALSE
CADM1	TRUE	FALSE
CALR	FALSE	TRUE
CAMTA1	TRUE	FALSE
CANT1	FALSE	FALSE
CARD11	FALSE	TRUE
CARM1	FALSE	FALSE
CARS	TRUE	FALSE
CASC5	FALSE	FALSE
CASP3	TRUE	FALSE
CASP8	TRUE	FALSE
CASP9	TRUE	FALSE
CASR	FALSE	FALSE
CBFA2T3	TRUE	FALSE
CBFB	TRUE	FALSE
CBL	FALSE	TRUE
CBLB	TRUE	FALSE
CBLC	FALSE	FALSE
CCDC6	TRUE	FALSE
CCNB1IP1	TRUE	FALSE
CCNC	TRUE	FALSE
CCND1	TRUE	TRUE
CCND2	FALSE	TRUE
CCND3	FALSE	TRUE
CCNE1	FALSE	TRUE
CCR4	FALSE	TRUE
CCR7	FALSE	TRUE
CD19	FALSE	FALSE
CD209	FALSE	FALSE
CD22	FALSE	FALSE
CD274	TRUE	TRUE
CD276	FALSE	FALSE
CD28	FALSE	TRUE
CD58	FALSE	FALSE
CD70	FALSE	FALSE
CD74	FALSE	TRUE
CD79A	FALSE	TRUE
CD79B	FALSE	TRUE
CDC42	FALSE	FALSE
CDC73	TRUE	TRUE
CDH1	TRUE	TRUE
CDH10	TRUE	FALSE
CDH11	TRUE	FALSE
CDH17	FALSE	TRUE
CDK12	TRUE	FALSE
CDK16	FALSE	TRUE
CDK4	FALSE	TRUE
CDK6	FALSE	TRUE
CDK8	FALSE	TRUE
CDKN1A	TRUE	TRUE
CDKN1B	TRUE	TRUE
CDKN1C	FALSE	FALSE
CDKN2A	TRUE	TRUE
CDKN2B	TRUE	TRUE
CDKN2C	TRUE	FALSE
CDX2	TRUE	TRUE
CEBPA	TRUE	FALSE
CENPA	FALSE	FALSE
CEP57	FALSE	FALSE
CEP89	FALSE	FALSE
CHCHD7	FALSE	FALSE
CHD2	TRUE	FALSE
CHD4	FALSE	TRUE
CHD5	TRUE	FALSE
CHEK1	FALSE	FALSE
CHEK2	TRUE	FALSE
CHIC2	FALSE	FALSE
CHST11	FALSE	TRUE
CIC	FALSE	FALSE
CIITA	TRUE	FALSE
CKS1B	FALSE	FALSE
CLIP1	FALSE	FALSE
CLP1	FALSE	FALSE
CLTC	TRUE	FALSE
CLTCL1	TRUE	FALSE
CNBD1	FALSE	FALSE
CNBP	TRUE	FALSE
CNOT3	TRUE	FALSE
CNTNAP2	TRUE	FALSE
CNTRL	FALSE	FALSE
COL1A1	FALSE	FALSE
COL2A1	FALSE	FALSE
COL3A1	FALSE	FALSE
COL7A1	FALSE	FALSE
COX6C	FALSE	FALSE
CPEB3	TRUE	FALSE
CRBN	FALSE	FALSE
CREB1	FALSE	TRUE
CREB3L1	TRUE	FALSE
CREB3L2	FALSE	TRUE
CREBBP	FALSE	FALSE
CRKL	FALSE	TRUE
CRLF2	FALSE	TRUE
CRNDE	FALSE	TRUE
CRNKL1	FALSE	FALSE
CRTC1	FALSE	TRUE
CRTC3	FALSE	FALSE
CSDE1	FALSE	FALSE
CSF1R	FALSE	TRUE
CSF3R	FALSE	TRUE
CSMD3	TRUE	FALSE
CTCF	TRUE	TRUE
CTLA4	FALSE	FALSE
CTNNA1	FALSE	FALSE
CTNNA2	FALSE	TRUE
CTNNB1	FALSE	TRUE
CTNND1	FALSE	FALSE
CTNND2	FALSE	TRUE
CTR9	FALSE	FALSE
CTRC	FALSE	FALSE
CUL3	TRUE	FALSE
CUX1	FALSE	FALSE
CXCR4	FALSE	TRUE
CYLD	TRUE	FALSE
CYP2C8	FALSE	FALSE
CYP2D6	FALSE	FALSE
CYR61	TRUE	FALSE
CYSLTR2	FALSE	TRUE
DAB2	TRUE	FALSE
DAPK1	TRUE	TRUE
DAXX	FALSE	FALSE
DCAF12L2	FALSE	FALSE
DCC	TRUE	FALSE
DCTN1	FALSE	FALSE
DCUN1D1	FALSE	FALSE
DDB2	FALSE	FALSE
DDIT3	FALSE	TRUE
DDR2	FALSE	TRUE
DDX10	TRUE	FALSE
DDX3X	TRUE	TRUE
DDX5	FALSE	TRUE
DDX6	FALSE	TRUE
DEK	FALSE	TRUE
DGCR8	FALSE	TRUE
DICER1	TRUE	FALSE
DIRAS3	TRUE	FALSE
DIS3	FALSE	FALSE
DIS3L2	FALSE	FALSE
DKC1	FALSE	FALSE
DLC1	TRUE	FALSE
DNAJB1	FALSE	FALSE
DNM2	TRUE	FALSE
DNMT1	FALSE	TRUE
DNMT3A	TRUE	FALSE
DNMT3B	FALSE	FALSE
DOCK8	FALSE	FALSE
DOT1L	FALSE	FALSE
DPYD	FALSE	FALSE
DROSHA	TRUE	FALSE
DTX1	FALSE	FALSE
DTX3L	FALSE	FALSE
DUSP22	FALSE	FALSE
DUSP4	FALSE	FALSE
DUX4L1	FALSE	FALSE
E2F3	FALSE	FALSE
EBF1	TRUE	FALSE
ECT2L	FALSE	FALSE
EED	TRUE	FALSE
EGF	FALSE	TRUE
EGFL7	FALSE	FALSE
EGFR	FALSE	TRUE
EGR1	TRUE	TRUE
EIF1AX	FALSE	FALSE
EIF3E	TRUE	FALSE
EIF4A2	FALSE	FALSE
EIF4E	FALSE	FALSE
ELANE	FALSE	FALSE
ELF3	TRUE	FALSE
ELF4	FALSE	FALSE
ELK4	FALSE	TRUE
ELL	TRUE	FALSE
ELN	FALSE	FALSE
ELOC	FALSE	FALSE
EML4	FALSE	FALSE
EMP3	TRUE	FALSE
EMSY	FALSE	FALSE
ENG	FALSE	FALSE
EP300	TRUE	FALSE
EP400	FALSE	FALSE
EPAS1	FALSE	FALSE
EPCAM	FALSE	FALSE
EPHA2	FALSE	TRUE
EPHA3	FALSE	FALSE
EPHA5	FALSE	FALSE
EPHA7	FALSE	FALSE
EPHB1	FALSE	FALSE
EPHB2	TRUE	FALSE
EPOR	FALSE	FALSE
EPS15	TRUE	FALSE
ERBB2	TRUE	TRUE
ERBB3	FALSE	TRUE
ERBB4	TRUE	TRUE
ERC1	FALSE	FALSE
ERCC1	FALSE	FALSE
ERCC2	TRUE	FALSE
ERCC3	TRUE	FALSE
ERCC4	TRUE	FALSE
ERCC5	TRUE	FALSE
ERF	FALSE	FALSE
ERG	FALSE	TRUE
ERRFI1	FALSE	FALSE
ESCO2	FALSE	FALSE
ESR1	TRUE	FALSE
ETNK1	TRUE	FALSE
ETS1	FALSE	TRUE
ETV1	FALSE	TRUE
ETV4	FALSE	TRUE
ETV5	FALSE	TRUE
ETV6	TRUE	TRUE
EWSR1	FALSE	TRUE
EXT1	TRUE	FALSE
EXT2	TRUE	FALSE
EZH1	FALSE	FALSE
EZH2	FALSE	TRUE
EZR	FALSE	FALSE
FAH	FALSE	FALSE
FAM131B	FALSE	FALSE
FAM135B	FALSE	FALSE
FAM175A	FALSE	FALSE
FAM46C	TRUE	FALSE
FAM47C	FALSE	FALSE
FAM58A	FALSE	FALSE
FANCA	TRUE	FALSE
FANCB	FALSE	FALSE
FANCC	TRUE	FALSE
FANCD2	TRUE	FALSE
FANCE	TRUE	FALSE
FANCF	TRUE	FALSE
FANCG	TRUE	FALSE
FANCI	FALSE	FALSE
FANCL	FALSE	FALSE
FANCM	FALSE	FALSE
FAS	TRUE	FALSE
FASN	FALSE	TRUE
FAT1	TRUE	FALSE
FAT3	FALSE	FALSE
FAT4	TRUE	FALSE
FBLN2	TRUE	FALSE
FBXO11	TRUE	FALSE
FBXW7	TRUE	FALSE
FCGR2B	FALSE	TRUE
FCRL4	FALSE	TRUE
FEN1	TRUE	FALSE
FES	FALSE	FALSE
FEV	FALSE	TRUE
FGF1	FALSE	FALSE
FGF10	FALSE	FALSE
FGF14	FALSE	FALSE
FGF19	FALSE	TRUE
FGF2	FALSE	FALSE
FGF23	FALSE	FALSE
FGF3	FALSE	FALSE
FGF4	FALSE	FALSE
FGF5	FALSE	FALSE
FGF6	FALSE	FALSE
FGF7	FALSE	FALSE
FGF8	FALSE	FALSE
FGF9	FALSE	FALSE
FGFR1	FALSE	TRUE
FGFR1OP	FALSE	FALSE
FGFR2	FALSE	TRUE
FGFR3	FALSE	TRUE
FGFR4	FALSE	TRUE
FH	TRUE	FALSE
FHIT	TRUE	TRUE
FIP1L1	FALSE	FALSE
FKBP9	FALSE	FALSE
FLCN	TRUE	FALSE
FLG	FALSE	FALSE
FLI1	FALSE	TRUE
FLNA	FALSE	FALSE
FLT1	FALSE	FALSE
FLT3	FALSE	TRUE
FLT4	FALSE	TRUE
FNBP1	FALSE	FALSE
FOS	FALSE	TRUE
FOXA1	FALSE	TRUE
FOXA2	FALSE	FALSE
FOXL2	FALSE	FALSE
FOXM1	FALSE	TRUE
FOXO1	TRUE	TRUE
FOXO3	TRUE	FALSE
FOXO4	FALSE	FALSE
FOXP1	TRUE	TRUE
FOXP3	TRUE	TRUE
FOXQ1	FALSE	FALSE
FOXR1	FALSE	TRUE
FRS2	FALSE	FALSE
FSTL3	FALSE	TRUE
FTO	FALSE	TRUE
FUBP1	FALSE	TRUE
FURIN	FALSE	FALSE
FUS	TRUE	TRUE
FYN	FALSE	FALSE
GAB2	FALSE	TRUE
GABRA6	FALSE	FALSE
GALNT12	FALSE	FALSE
GAS7	FALSE	FALSE
GATA1	FALSE	FALSE
GATA2	FALSE	TRUE
GATA3	TRUE	FALSE
GATA4	FALSE	FALSE
GATA6	FALSE	FALSE
GBA	FALSE	FALSE
GEN1	FALSE	FALSE
GID4	FALSE	FALSE
GJB2	FALSE	FALSE
GKN1	TRUE	TRUE
GLI1	FALSE	TRUE
GMPS	FALSE	FALSE
GNA11	FALSE	TRUE
GNA12	FALSE	FALSE
GNA13	FALSE	FALSE
GNAQ	FALSE	TRUE
GNAS	FALSE	TRUE
GNB1	FALSE	FALSE
GNMT	TRUE	FALSE
GOLGA5	FALSE	FALSE
GOPC	FALSE	FALSE
GPC3	FALSE	FALSE
GPC5	TRUE	FALSE
GPHN	FALSE	FALSE
GPRC5A	TRUE	FALSE
GPS2	FALSE	FALSE
GREM1	FALSE	FALSE
GRIN2A	TRUE	FALSE
GRM3	FALSE	TRUE
GSK3B	FALSE	FALSE
GSTP1	TRUE	FALSE
GTF2I	FALSE	FALSE
H3F3A	FALSE	TRUE
H3F3B	FALSE	TRUE
H3F3C	FALSE	FALSE
HABP2	FALSE	FALSE
HDAC1	FALSE	FALSE
HDAC4	FALSE	FALSE
HDAC7	FALSE	FALSE
HERPUD1	FALSE	FALSE
HEY1	FALSE	TRUE
HFE	FALSE	FALSE
HGF	FALSE	TRUE
HIF1A	FALSE	TRUE
HIP1	FALSE	TRUE
HIST1H1B	FALSE	FALSE
HIST1H1C	FALSE	FALSE
HIST1H1D	FALSE	FALSE
HIST1H1E	FALSE	FALSE
HIST1H2AC	FALSE	FALSE
HIST1H2AG	FALSE	FALSE
HIST1H2AL	FALSE	FALSE
HIST1H2AM	FALSE	FALSE
HIST1H2BC	FALSE	FALSE
HIST1H2BD	FALSE	FALSE
HIST1H2BG	FALSE	FALSE
HIST1H2BJ	FALSE	FALSE
HIST1H2BK	FALSE	FALSE
HIST1H2BO	FALSE	FALSE
HIST1H3A	FALSE	FALSE
HIST1H3B	FALSE	TRUE
HIST1H3C	FALSE	FALSE
HIST1H3D	FALSE	FALSE
HIST1H3E	FALSE	FALSE
HIST1H3F	FALSE	FALSE
HIST1H3G	FALSE	FALSE
HIST1H3H	FALSE	FALSE
HIST1H3I	FALSE	FALSE
HIST1H3J	FALSE	FALSE
HIST1H4I	FALSE	FALSE
HIST2H3A	FALSE	FALSE
HIST2H3C	FALSE	FALSE
HIST2H3D	FALSE	FALSE
HIST3H3	FALSE	FALSE
HLA-A	FALSE	FALSE
HLA-B	FALSE	FALSE
HLA-C	FALSE	FALSE
HLF	FALSE	TRUE
HMBS	FALSE	FALSE
HMGA1	FALSE	TRUE
HMGA2	FALSE	TRUE
HNF1A	TRUE	FALSE
HNF1B	FALSE	FALSE
HNRNPA2B1	FALSE	TRUE
HOOK3	FALSE	FALSE
HOXA11	FALSE	FALSE
HOXA13	FALSE	TRUE
HOXA9	FALSE	TRUE
HOXB13	FALSE	FALSE
HOXC11	FALSE	TRUE
HOXC13	FALSE	TRUE
HOXD11	FALSE	TRUE
HOXD13	FALSE	TRUE
HPGD	TRUE	FALSE
HRAS	FALSE	TRUE
HSD3B1	FALSE	FALSE
HSP90AA1	FALSE	FALSE
HSP90AB1	FALSE	FALSE
ICOSLG	FALSE	FALSE
ID3	TRUE	FALSE
ID4	TRUE	TRUE
IDH1	FALSE	TRUE
IDH2	FALSE	TRUE
IFNGR1	FALSE	FALSE
IGF1	FALSE	FALSE
IGF1R	FALSE	FALSE
IGF2	FALSE	FALSE
IGF2BP2	TRUE	FALSE
IGFBP2	FALSE	TRUE
IGFBP7	TRUE	FALSE
IGH	FALSE	FALSE
IGK	FALSE	FALSE
IGL	FALSE	FALSE
IKBKB	FALSE	TRUE
IKBKE	FALSE	FALSE
IKZF1	TRUE	TRUE
IKZF3	FALSE	FALSE
IL10	FALSE	FALSE
IL2	FALSE	FALSE
IL21R	FALSE	FALSE
IL2RA	FALSE	FALSE
IL6	FALSE	TRUE
IL6R	FALSE	FALSE
IL6ST	FALSE	TRUE
IL7R	FALSE	TRUE
INHA	FALSE	FALSE
INHBA	FALSE	FALSE
INPP4A	FALSE	FALSE
INPP4B	TRUE	TRUE
INPPL1	FALSE	FALSE
INSR	FALSE	FALSE
IRF1	FALSE	FALSE
IRF2	FALSE	FALSE
IRF4	FALSE	TRUE
IRF8	FALSE	FALSE
IRS1	FALSE	FALSE
IRS2	FALSE	FALSE
IRS4	FALSE	FALSE
ISX	FALSE	FALSE
ITGAV	FALSE	FALSE
ITK	FALSE	FALSE
JAK1	FALSE	FALSE
JAK2	FALSE	TRUE
JAK3	FALSE	TRUE
JARID2	FALSE	FALSE
JAZF1	FALSE	FALSE
JMJD1C	FALSE	FALSE
JUN	FALSE	TRUE
KAT6A	FALSE	TRUE
KAT6B	TRUE	FALSE
KAT7	FALSE	TRUE
KCNJ5	FALSE	TRUE
KDM5A	FALSE	TRUE
KDM5C	TRUE	FALSE
KDM6A	FALSE	FALSE
KDR	FALSE	TRUE
KDSR	FALSE	FALSE
KEAP1	TRUE	FALSE
KEL	FALSE	FALSE
KIAA1549	FALSE	FALSE
KIAA1598	FALSE	FALSE
KIF14	FALSE	TRUE
KIF1B	FALSE	FALSE
KIF5B	FALSE	FALSE
KISS1	TRUE	FALSE
KIT	FALSE	TRUE
KL	TRUE	FALSE
KLF4	TRUE	TRUE
KLF5	TRUE	TRUE
KLF6	TRUE	FALSE
KLHL6	FALSE	FALSE
KLK2	FALSE	FALSE
KLLN	FALSE	FALSE
KMT2A	FALSE	TRUE
KMT2B	FALSE	FALSE
KMT2C	TRUE	FALSE
KMT2D	FALSE	FALSE
KMT5A	FALSE	FALSE
KNL1	TRUE	FALSE
KNSTRN	FALSE	TRUE
KRAS	TRUE	TRUE
KSR2	FALSE	FALSE
KTN1	FALSE	FALSE
LAMP1	FALSE	FALSE
LARP4B	TRUE	FALSE
LASP1	FALSE	FALSE
LATS1	TRUE	FALSE
LATS2	TRUE	FALSE
LCK	FALSE	TRUE
LCP1	FALSE	FALSE
LEF1	FALSE	FALSE
LEPROTL1	TRUE	FALSE
LHFP	FALSE	FALSE
LHFPL6	FALSE	FALSE
LIFR	FALSE	FALSE
